日期,涨停家数,跌停家数,炸板率,连板高度,昨日涨停溢价,恐慌指数,市场情绪
20241129,127,27,0.25,3,2.18,100.0,极度恐慌
20241202,36,19,0.5,5,2.65,29.23,极度恐慌
20241203,83,1,0.22,4,2.04,57.41,乐观
20241204,46,34,0.27,1,-0.47,51.33,乐观
20241205,20,11,0.34,4,1.9,39.35,中性
20241206,87,36,0.37,3,3.48,59.54,乐观
20241209,94,3,0.44,3,1.6,37.48,极度恐慌
20241210,20,0,0.25,5,-1.56,31.28,中性
20241211,56,19,0.33,1,-0.32,56.39,极度乐观
20241212,65,15,0.39,7,4.3,2.67,极度恐慌
20241213,20,6,0.23,7,2.04,45.36,极度乐观
20241216,20,16,0.29,3,2.8,33.57,极度恐慌
20241217,20,37,0.21,3,0.48,53.51,极度恐慌
20241218,52,4,0.42,1,2.68,40.63,乐观
20241219,20,28,0.36,3,-1.2,56.99,极度恐慌
20241220,67,28,0.39,6,0.9,25.09,中性
20241223,72,14,0.36,6,5.18,72.64,乐观
20241224,79,0,0.27,5,-1.99,100.0,恐慌
20241225,75,7,0.29,3,1.62,59.19,恐慌
20241226,20,9,0.28,3,1.59,84.44,极度恐慌
20241227,100,15,0.24,7,-0.18,89.95,恐慌
20241230,20,4,0.41,1,2.47,62.76,中性
20241231,20,25,0.34,5,0.0,20.29,乐观
20250101,20,6,0.48,4,3.92,23.74,中性
20250102,86,29,0.44,6,-0.38,71.64,中性
20250103,55,40,0.48,5,-0.2,77.77,乐观
20250106,70,4,0.32,2,3.83,65.46,乐观
20250107,68,25,0.29,3,3.33,46.91,乐观
20250108,20,7,0.35,5,1.45,29.87,乐观
20250109,20,5,0.42,4,1.06,54.28,乐观
20250110,91,30,0.2,4,0.44,64.29,中性
20250113,91,0,0.46,1,3.33,61.95,极度乐观
20250114,84,25,0.24,4,0.82,61.9,乐观
20250115,54,6,0.21,3,0.6,69.53,恐慌
20250116,20,6,0.33,7,3.53,71.85,极度乐观
20250117,150,16,0.27,4,5.84,38.58,极度乐观
20250120,68,15,0.42,3,2.62,50.99,极度恐慌
20250121,20,0,0.35,5,1.92,66.85,极度恐慌
20250122,52,22,0.45,4,1.1,66.59,恐慌
20250123,43,0,0.23,4,1.08,50.82,中性
20250124,54,1,0.28,2,3.16,47.95,极度恐慌
20250127,83,30,0.49,6,0.79,45.54,极度乐观
20250128,93,14,0.27,4,-1.25,27.42,乐观
20250129,69,0,0.31,2,2.32,27.51,乐观
20250130,69,14,0.48,4,2.39,37.81,恐慌
20250131,50,0,0.34,4,2.27,68.35,极度乐观
20250203,41,34,0.23,5,4.14,45.18,乐观
20250204,92,17,0.22,5,1.56,68.27,乐观
20250205,127,31,0.27,5,3.81,61.76,乐观
20250206,20,15,0.49,1,2.08,61.38,极度恐慌
20250207,20,14,0.27,3,1.74,35.49,中性
20250210,101,19,0.27,6,4.17,61.74,乐观
20250211,20,6,0.47,6,-0.88,32.61,恐慌
20250212,43,18,0.25,5,2.29,41.51,极度恐慌
20250213,20,39,0.35,6,0.47,56.18,恐慌
20250214,37,2,0.29,1,4.77,20.53,恐慌
20250217,110,9,0.42,1,0.6,57.36,恐慌
20250218,20,0,0.38,5,3.03,31.17,中性
20250219,36,19,0.46,3,-1.83,75.33,极度乐观
20250220,89,24,0.21,1,1.18,43.58,乐观
20250221,63,16,0.23,1,3.43,41.22,恐慌
